combinacion;intentos
3510;7
5013;7
5031;8
5103;8
5130;7
5301;8
5310;8
0136;9
0163;7
0316;9
0361;7
0613;8
0631;9
1036;8
1063;7
1306;6
1360;8
1603;7
1630;7
3016;10
3061;7
3106;9
3160;6
3601;6
3610;7
6013;6
6031;6
6103;7
6130;6
6301;6
6310;8
0137;10
0173;8
0317;9
0371;7
0713;7
0731;7
1037;7
1073;7
1307;7
1370;9
1703;7
1730;8
3017;8
3071;7
3107;7
3170;7
3701;7
3710;7
7013;6
7031;7
7103;6
7130;9
7301;8
7310;8
0138;8
0183;8
0318;10
0381;8
0813;8
0831;6
1038;7
1083;7
1308;8
1380;9
1803;9
1830;7
3018;7
3081;7
3108;7
3180;7
3801;8
3810;10
8013;8
8031;9
8103;7
8130;8
8301;6
8310;7
0139;10
0193;7
0319;7
0391;5
0913;8
0931;7
1039;9
1093;6
1309;8
1390;7
1903;8
1930;5
3019;8
3091;8
3109;8
3190;7
3901;6
3910;8
9013;7
9031;7
9103;5
9130;7
9301;10
9310;7
0145;9
0154;9
0415;7
0451;6
0514;6
0541;7
1045;9
1054;7
1405;9
1450;7
1504;8
1540;10
4015;8
4051;5
4105;8
4150;8
4501;8
4510;8
5014;8
5041;6
5104;7
5140;7
5401;5
5410;5
0146;10
0164;8
0416;8
0461;7
0614;9
0641;10
1046;8
1064;8
1406;8
1460;8
1604;8
1640;9
4016;8
4061;8
4106;6
4160;9
4601;7
4610;7
6014;7
6041;6
6104;7
6140;8
6401;5
6410;7
0147;9
0174;7
0417;8
0471;6
0714;8
0741;10
1047;8
1074;8
1407;5
1470;8
1704;5
1740;7
4017;6
4071;7
4107;5
4170;8
4701;4
4710;8
7014;8
7041;7
7104;6
7140;8
7401;7
7410;7
0148;9
0184;7
0418;7
0481;7
0814;7
0841;7
1048;8
1084;7
1408;8
1480;9
1804;8
1840;8
4018;8
4081;7
4108;6
4180;8
4801;7
4810;6
8014;7
8041;7
8104;8
8140;7
8401;7
8410;7
0149;7
0194;8
0419;7
0491;7
0914;8
0941;8
1049;7
1094;7
1409;6
1490;7
1904;6
1940;6
4019;10
4091;7
4109;6
4190;5
4901;7
4910;6
9014;6
9041;9
9104;8
9140;8
9401;7
9410;5
0156;7
0165;8
0516;8
0561;8
0615;8
0651;7
1056;7
1065;8
1506;7
1560;8
1605;7
1650;7
5016;7
5061;7
5106;6
5160;6
5601;6
5610;9
6015;7
6051;7
6105;7
6150;7
6501;8
6510;8
0157;8
0175;9
0517;8
0571;8
0715;7
0751;7
1057;6
1075;7
1507;9
1570;7
1705;7
1750;5
5017;7
5071;4
5107;7
5170;7
5701;6
5710;8
7015;8
7051;6
7105;7
7150;7
7501;8
7510;7
0158;8
0185;6
0518;8
0581;11
0815;9
0851;7
1058;7
1085;6
1508;9
1580;7
1805;6
1850;6
5018;10
5081;7
5108;8
5180;7
5801;6
5810;6
8015;7
8051;6
8105;8
8150;6
8501;8
8510;9
0159;7
0195;7
0519;9
0591;8
0915;7
0951;7
1059;8
1095;8
1509;7
1590;7
1905;8
1950;7
5019;7
5091;7
5109;7
5190;8
5901;7
5910;8
9015;7
9051;7
9105;9
9150;6
9501;8
9510;7
0167;8
0176;8
0617;8
0671;7
0716;11
0761;8
1067;8
1076;6
1607;8
1670;7
1706;8
1760;6
6017;7
6071;6
6107;7
6170;7
6701;7
6710;9
7016;8
7061;6
7106;8
7160;9
7601;8
7610;8
0168;5
0186;9
0618;8
0681;6
0816;8
0861;8
1068;6
1086;6
1608;5
1680;11
1806;6
1860;8
6018;6
6081;6
6108;6
6180;8
6801;5
6810;9
8016;9
8061;6
8106;5
8160;10
8601;7
8610;7
0169;8
0196;9
0619;9
0691;7
0916;8
0961;8
1069;7
1096;8
1609;8
1690;8
1906;9
1960;6
6019;5
6091;6
6109;6
6190;6
6901;8
6910;6
9016;7
9061;7
9106;7
9160;8
9601;6
9610;7
0178;8
0187;9
0718;9
0781;7
0817;10
0871;7
1078;6
1087;7
1708;7
1780;7
1807;6
1870;8
7018;7
7081;6
7108;6
7180;11
7801;10
7810;9
8017;8
8071;7
8107;8
8170;9
8701;6
8710;8
0179;7
0197;6
0719;7
0791;6
0917;6
0971;7
1079;8
1097;8
1709;7
1790;6
1907;8
1970;6
7019;7
7091;7
7109;8
7190;8
7901;6
7910;8
9017;5
9071;7
9107;6
9170;6
9701;6
9710;8
0189;8
0198;8
0819;10
0891;8
0918;7
0981;7
1089;6
1098;7
1809;8
1890;7
1908;6
1980;6
8019;7
8091;7
8109;6
8190;8
8901;7
8910;6
9018;8
9081;8
9108;8
9180;6
9801;8
9810;8
0234;8
0243;8
0324;7
0342;7
0423;8
0432;7
2034;9
2043;9
2304;6
2340;9
2403;6
2430;8
3024;5
3042;3
3204;6
3240;8
3402;6
3420;8
4023;6
4032;8
4203;8
4230;7
4302;8
4320;7
0235;6
0253;9
0325;7
0352;7
0523;11
0532;12
2035;6
2053;7
2305;5
2350;8
2503;9
2530;6
3025;9
3052;8
3205;9
3250;7
3502;7
3520;8
5023;7
5032;6
5203;7
5230;8
5302;8
5320;6
0236;7
0263;7
0326;7
0362;10
0623;6
0632;6
2036;8
2063;6
2306;6
2360;8
2603;8
2630;6
3026;6
3062;7
3206;7
3260;5
3602;9
3620;7
6023;8
6032;6
6203;7
6230;7
6302;6
6320;8
0237;6
0273;8
0327;8
0372;8
0723;6
0732;6
2037;6
2073;6
2307;6
2370;9
2703;7
2730;8
3027;7
3072;6
3207;7
3270;7
3702;10
3720;6
7023;7
7032;7
7203;9
7230;7
7302;8
7320;10
0238;9
0283;10
0328;8
0382;8
0823;7
0832;8
2038;7
2083;9
2308;8
2380;7
2803;7
2830;8
3028;6
3082;6
3208;6
3280;9
3802;9
3820;9
8023;7
8032;10
8203;5
8230;6
8302;8
8320;6
0239;9
0293;8
0329;7
0392;7
0923;7
0932;6
2039;7
2093;7
2309;9
2390;7
2903;8
2930;7
3029;7
3092;6
3209;6
3290;6
3902;7
3920;6
9023;8
9032;9
9203;7
9230;5
9302;7
9320;9
0245;8
0254;7
0425;8
0452;9
0524;6
0542;7
2045;7
2054;9
2405;5
2450;8
2504;5
2540;7
4025;7
4052;7
4205;6
4250;6
4502;7
4520;8
5024;9
5042;6
5204;6
5240;7
5402;6
5420;7
0246;9
0264;6
0426;5
0462;9
0624;7
0642;7
2046;9
2064;8
2406;7
2460;8
2604;8
2640;10
4026;6
4062;6
4206;5
4260;9
4602;9
4620;7
6024;8
6042;9
6204;6
6240;5
6402;6
6420;8
0247;9
0274;6
0427;5
0472;7
0724;6
0742;6
2047;7
2074;6
2407;5
2470;8
2704;6
2740;6
4027;6
4072;8
4207;6
4270;7
4702;10
4720;7
7024;5
7042;7
7204;7
7240;8
7402;8
7420;10
0248;7
0284;6
0428;7
0482;4
0824;7
0842;5
2048;6
2084;7
2408;6
2480;9
2804;6
2840;8
4028;7
4082;8
4208;7
4280;8
4802;5
4820;6
8024;8
8042;8
8204;5
8240;10
8402;10
8420;7
0249;8
0294;6
0429;6
0492;8
0924;6
0942;8
2049;6
2094;6
2409;9
2490;7
2904;8
2940;9
4029;5
4092;7
4209;5
4290;7
4902;5
4920;5
9024;8
9042;5
9204;6
9240;7
9402;8
9420;7
0256;7
0265;9
0526;8
0562;7
0625;6
0652;6
2056;6
2065;9
2506;8
2560;6
2605;7
2650;8
5026;7
5062;5
5206;6
5260;7
5602;8
5620;7
6025;7
6052;6
6205;7
6250;7
6502;9
6520;7
0257;8
0275;8
0527;8
0572;10
0725;8
0752;8
2057;6
2075;7
2507;7
2570;6
2705;6
2750;7
5027;7
5072;6
5207;8
5270;7
5702;9
5720;7
7025;7
7052;5
7205;8
7250;8
7502;5
7520;7
0258;9
0285;7
0528;7
0582;9
0825;9
0852;8
2058;7
2085;8
2508;7
2580;5
2805;7
2850;7
5028;8
5082;6
5208;7
5280;8
5802;6
5820;9
8025;8
8052;9
8205;8
8250;8
8502;7
8520;6
0259;8
0295;7
0529;7
0592;7
0925;7
0952;7
2059;8
2095;7
2509;7
2590;8
2905;8
2950;7
5029;7
5092;6
5209;7
5290;8
5902;7
5920;7
9025;6
9052;8
9205;7
9250;6
9502;8
9520;7
0267;6
0276;7
0627;4
0672;6
0726;6
0762;7
2067;4
2076;7
2607;6
2670;8
2706;6
2760;6
6027;5
6072;8
6207;5
6270;7
6702;9
6720;6
7026;5
7062;8
7206;6
7260;8
7602;7
7620;7
0268;8
0286;9
0628;7
0682;8
0826;8
0862;7
2068;7
2086;9
2608;8
2680;10
2806;9
2860;9
6028;8
6082;8
6208;7
6280;9
6802;8
6820;6
8026;7
8062;7
8206;8
8260;8
8602;7
8620;6
0269;7
0296;6
0629;7
0692;7
0926;7
0962;8
2069;8
2096;7
2609;7
2690;7
2906;7
2960;7
6029;7
6092;7
6209;6
6290;7
6902;8
6920;9
9026;7
9062;7
9206;7
9260;6
9602;5
9620;9
0278;6
0287;7
0728;9
0782;8
0827;8
0872;9
2078;6
2087;8
2708;5
2780;7
2807;7
2870;7
7028;7
7082;6
7208;6
7280;8
7802;8
7820;8
8027;5
8072;8
8207;5
8270;8
8702;7
8720;9
0279;8
0297;6
0729;5
0792;8
0927;6
0972;8
2079;6
2097;5
2709;9
2790;7
2907;9
2970;8
7029;7
7092;6
7209;4
7290;7
7902;6
7920;5
9027;7
9072;9
9207;8
9270;8
9702;5
9720;8
0289;7
0298;5
0829;5
0892;9
0928;6
0982;8
2089;5
2098;4
2809;7
2890;8
2908;11
2980;3
8029;4
8092;7
8209;6
8290;5
8902;7
8920;4
9028;7
9082;9
9208;8
9280;7
9802;4
9820;9
0345;11
0354;8
0435;6
0453;7
0534;11
0543;8
3045;8
3054;7
3405;5
3450;8
3504;7
3540;8
4035;6
4053;7
4305;7
4350;7
4503;7
4530;7
5034;6
5043;7
5304;6
5340;7
5403;7
5430;7
0346;9
0364;7
0436;7
0463;7
0634;7
0643;6
3046;7
3064;6
3406;5
3460;6
3604;7
3640;7
4036;6
4063;7
4306;8
4360;5
4603;5
4630;6
6034;6
6043;7
6304;7
6340;7
6403;6
6430;8
0347;9
0374;8
0437;7
0473;7
0734;7
0743;10
3047;9
3074;9
3407;8
3470;7
3704;6
3740;9
4037;8
4073;8
4307;6
4370;6
4703;8
4730;7
7034;6
7043;8
7304;7
7340;8
7403;5
7430;5
0348;8
0384;8
0438;8
0483;11
0834;6
0843;6
3048;6
3084;7
3408;8
3480;7
3804;7
3840;7
4038;6
4083;6
4308;7
4380;7
4803;6
4830;6
8034;5
8043;7
8304;7
8340;6
8403;7
8430;8
0349;9
0394;8
0439;7
0493;7
0934;7
0943;10
3049;8
3094;7
3409;6
3490;5
3904;6
3940;5
4039;6
4093;6
4309;6
4390;5
4903;6
4930;6
9034;8
9043;8
9304;9
9340;9
9403;8
9430;6
0356;8
0365;7
0536;9
0563;12
0635;9
0653;7
3056;7
3065;6
3506;9
3560;9
3605;7
3650;7
5036;10
5063;8
5306;8
5360;9
5603;5
5630;10
6035;7
6053;7
6305;7
6350;8
6503;6
6530;8
0357;8
0375;6
0537;9
0573;8
0735;7
0753;8
3057;6
3075;8
3507;4
3570;6
3705;7
3750;6
5037;8
5073;8
5307;7
5370;9
5703;9
5730;5
7035;9
7053;5
7305;6
7350;7
7503;6
7530;8
0358;6
0385;8
0538;6
0583;8
0835;7
0853;6
3058;8
3085;9
3508;8
3580;7
3805;7
3850;7
5038;9
5083;8
5308;9
5380;7
5803;6
5830;8
8035;7
8053;8
8305;10
8350;7
8503;6
8530;7
0359;7
0395;8
0539;8
0593;7
0935;7
0953;8
3059;7
3095;8
3509;7
3590;6
3905;10
3950;5
5039;9
5093;7
5309;6
5390;8
5903;6
5930;7
9035;6
9053;7
9305;8
9350;7
9503;7
9530;7
0367;6
0376;7
0637;6
0673;7
0736;9
0763;10
3067;6
3076;5
3607;6
3670;6
3706;4
3760;8
6037;5
6073;5
6307;6
6370;7
6703;6
6730;7
7036;6
7063;8
7306;8
7360;5
7603;4
7630;7
0368;7
0386;9
0638;11
0683;8
0836;8
0863;8
3068;8
3086;9
3608;6
3680;6
3806;8
3860;7
6038;5
6083;6
6308;4
6380;4
6803;7
6830;6
8036;7
8063;5
8306;4
8360;6
8603;7
8630;7
0369;6
0396;7
0639;5
0693;3
0936;7
0963;6
3069;6
3096;4
3609;6
3690;5
3906;6
3960;6
6039;4
6093;6
6309;5
6390;8
6903;7
6930;7
9036;10
9063;7
9306;9
9360;9
9603;6
9630;6
0378;6
0387;8
0738;7
0783;13
0837;8
0873;8
3078;7
3087;6
3708;7
3780;7
3807;6
3870;6
7038;5
7083;7
7308;4
7380;7
7803;7
7830;3
8037;5
8073;4
8307;5
8370;5
8703;7
8730;4
0379;5
0397;7
0739;7
0793;6
0937;7
0973;5
3079;7
3097;5
3709;6
3790;4
3907;6
3970;7
7039;4
7093;5
7309;8
7390;5
7903;7
7930;6
9037;10
9073;7
9307;9
9370;9
9703;8
9730;8
0389;8
0398;7
0839;7
0893;6
0938;6
0983;5
3089;6
3098;6
3809;6
3890;9
3908;8
3980;6
8039;6
8093;6
8309;5
8390;8
8903;7
8930;10
9038;7
9083;7
9308;7
9380;9
9803;9
9830;6
0456;7
0465;7
0546;7
0564;8
0645;9
0654;9
4056;8
4065;7
4506;9
4560;7
4605;7
4650;7
5046;8
5064;6
5406;6
5460;6
5604;7
5640;6
6045;7
6054;7
6405;6
6450;7
6504;7
6540;7
0457;5
0475;7
0547;8
0574;7
0745;5
0754;4
4057;6
4075;4
4507;8
4570;6
4705;4
4750;8
5047;7
5074;3
5407;5
5470;6
5704;7
5740;8
7045;7
7054;8
7405;8
7450;8
7504;8
7540;5
0458;9
0485;8
0548;7
0584;9
0845;8
0854;7
4058;6
4085;8
4508;5
4580;7
4805;7
4850;4
5048;7
5084;6
5408;6
5480;6
5804;7
5840;6
8045;8
8054;7
8405;6
8450;6
8504;6
8540;7
0459;8
0495;6
0549;7
0594;7
0945;7
0954;9
4059;7
4095;9
4509;8
4590;6
4905;7
4950;6
5049;7
5094;6
5409;7
5490;7
5904;9
5940;6
9045;7
9054;5
9405;8
9450;9
9504;7
9540;8
0467;10
0476;7
0647;6
0674;6
0746;2
0764;7
4067;8
4076;7
4607;6
4670;5
4706;3
4760;5
6047;6
6074;4
6407;3
6470;4
6704;7
6740;7
7046;6
7064;4
7406;8
7460;5
7604;7
7640;8
0468;6
0486;8
0648;7
0684;7
0846;10
0864;7
4068;6
4086;5
4608;5
4680;7
4806;6
4860;4
6048;4
6084;3
6408;6
6480;5
6804;8
6840;3
8046;6
8064;6
8406;8
8460;5
8604;4
8640;5
0469;7
0496;7
0649;8
0694;8
0946;10
0964;6
4069;8
4096;7
4609;6
4690;6
4906;4
4960;6
6049;6
6094;8
6409;5
6490;7
6904;7
6940;7
9046;10
9064;7
9406;9
9460;5
9604;8
9640;7
0478;6
0487;7
0748;7
0784;7
0847;5
0874;11
4078;8
4087;7
4708;6
4780;7
4807;8
4870;7
7048;8
7084;5
7408;6
7480;6
7804;7
7840;5
8047;9
8074;8
8407;5
8470;6
8704;8
8740;6
0479;5
0497;5
0749;9
0794;3
0947;6
0974;3
4079;4
4097;4
4709;5
4790;4
4907;7
4970;9
7049;6
7094;5
7409;5
7490;7
7904;7
7940;2
9047;8
9074;8
9407;7
9470;7
9704;8
9740;7
0489;6
0498;7
0849;8
0894;7
0948;8
0984;6
4089;7
4098;7
4809;5
4890;5
4908;5
4980;8
8049;4
8094;6
8409;6
8490;8
8904;4
8940;5
9048;7
9084;6
9408;7
9480;6
9804;8
9840;6
0567;8
0576;8
0657;7
0675;8
0756;8
0765;7
5067;8
5076;6
5607;8
5670;6
5706;6
5760;4
6057;8
6075;7
6507;8
6570;8
6705;6
6750;6
7056;5
7065;5
7506;7
7560;7
7605;7
7650;6
0568;8
0586;11
0658;9
0685;8
0856;8
0865;7
5068;7
5086;8
5608;8
5680;6
5806;7
5860;6
6058;5
6085;6
6508;8
6580;7
6805;6
6850;8
8056;8
8065;7
8506;5
8560;8
8605;6
8650;6
0569;9
0596;6
0659;10
0695;7
0956;8
0965;8
5069;7
5096;9
5609;8
5690;8
5906;8
5960;6
6059;8
6095;5
6509;8
6590;5
6905;6
6950;7
9056;8
9065;6
9506;8
9560;8
9605;5
9650;8
0578;9
0587;6
0758;8
0785;9
0857;7
0875;7
5078;9
5087;4
5708;6
5780;6
5807;5
5870;7
7058;6
7085;5
7508;5
7580;7
7805;6
7850;6
8057;7
8075;5
8507;6
8570;7
8705;5
8750;5
0579;5
0597;7
0759;8
0795;9
0957;6
0975;8
5079;6
5097;6
5709;4
5790;5
5907;7
5970;5
7059;6
7095;7
7509;8
7590;5
7905;6
7950;5
9057;6
9075;6
9507;7
9570;6
9705;5
9750;8
0589;6
0598;8
0859;6
0895;8
0958;8
0985;8
5089;8
5098;6
5809;6
5890;8
5908;6
5980;5
8059;4
8095;9
8509;7
8590;7
8905;8
8950;6
9058;7
9085;7
9508;9
9580;7
9805;6
9850;7
0678;6
0687;8
0768;6
0786;9
0867;6
0876;8
6078;6
6087;7
6708;6
6780;7
6807;8
6870;6
7068;4
7086;5
7608;4
7680;5
7806;7
7860;6
8067;6
8076;8
8607;5
8670;5
8706;6
8760;8
0679;7
0697;6
0769;5
0796;4
0967;6
0976;7
6079;6
6097;8
6709;5
6790;6
6907;6
6970;9
7069;6
7096;5
7609;8
7690;8
7906;8
7960;5
9067;9
9076;6
9607;8
9670;6
9706;5
9760;6
0689;7
0698;7
0869;7
0896;5
0968;10
0986;7
6089;7
6098;6
6809;6
6890;8
6908;7
6980;7
8069;6
8096;5
8609;7
8690;8
8906;7
8960;5
9068;8
9086;5
9608;7
9680;9
9806;6
9860;8
0789;6
0798;5
0879;7
0897;6
0978;7
0987;6
7089;8
7098;7
7809;7
7890;7
7908;8
7980;9
8079;7
8097;9
8709;5
8790;6
8907;6
8970;8
9078;6
9087;8
9708;7
9780;6
9807;6
9870;7
1234;7
1243;8
1324;6
1342;8
1423;6
1432;8
2134;5
2143;4
2314;7
2341;8
2413;9
2431;7
3124;7
3142;7
3214;6
3241;5
3412;8
3421;5
4123;8
4132;6
4213;7
4231;6
4312;9
4321;7
1235;5
1253;5
1325;6
1352;6
1523;7
1532;7
2135;5
2153;6
2315;6
2351;6
2513;7
2531;5
3125;7
3152;5
3215;6
3251;6
3512;8
3521;7
5123;6
5132;6
5213;5
5231;5
5312;5
5321;5
1236;7
1263;5
1326;7
1362;9
1623;6
1632;6
2136;6
2163;7
2316;3
2361;6
2613;4
2631;6
3126;7
3162;6
3216;5
3261;7
3612;7
3621;7
6123;6
6132;7
6213;8
6231;6
6312;7
6321;5
1237;10
1273;8
1327;7
1372;8
1723;6
1732;5
2137;6
2173;7
2317;9
2371;7
2713;9
2731;8
3127;6
3172;6
3217;7
3271;6
3712;4
3721;7
7123;8
7132;8
7213;7
7231;7
7312;8
7321;8
1238;8
1283;7
1328;9
1382;9
1823;9
1832;7
2138;7
2183;8
2318;6
2381;6
2813;9
2831;7
3128;8
3182;8
3218;7
3281;9
3812;8
3821;6
8123;9
8132;5
8213;6
8231;7
8312;8
8321;6
1239;5
1293;5
1329;8
1392;7
1923;4
1932;6
2139;6
2193;8
2319;6
2391;6
2913;7
2931;4
3129;6
3192;8
3219;7
3291;5
3912;6
3921;5
9123;8
9132;9
9213;5
9231;6
9312;5
9321;5
1245;6
1254;7
1425;5
1452;8
1524;6
1542;7
2145;5
2154;6
2415;6
2451;6
2514;8
2541;6
4125;6
4152;6
4215;7
4251;7
4512;5
4521;6
5124;6
5142;5
5214;6
5241;7
5412;6
5421;9
1246;8
1264;7
1426;6
1462;7
1624;6
1642;7
2146;6
2164;5
2416;5
2461;6
2614;7
2641;9
4126;6
4162;7
4216;7
4261;6
4612;7
4621;7
6124;5
6142;6
6214;7
6241;6
6412;6
6421;6
1247;5
1274;8
1427;5
1472;9
1724;5
1742;7
2147;8
2174;7
2417;7
2471;7
2714;8
2741;5
4127;8
4172;7
4217;7
4271;4
4712;7
4721;4
7124;7
7142;7
7214;8
7241;6
7412;5
7421;7
1248;7
1284;6
1428;5
1482;8
1824;3
1842;7
2148;5
2184;7
2418;6
2481;6
2814;7
2841;4
4128;8
4182;7
4218;9
4281;4
4812;10
4821;8
8124;5
8142;7
8214;9
8241;5
8412;7
8421;6
1249;5
1294;5
1429;4
1492;7
1924;5
1942;5
2149;6
2194;9
2419;5
2491;5
2914;4
2941;5
4129;7
4192;6
4219;8
4291;6
4912;7
4921;4
9124;7
9142;7
9214;6
9241;7
9412;10
9421;8
1256;4
1265;6
1526;3
1562;6
1625;7
1652;6
2156;6
2165;6
2516;7
2561;6
2615;6
2651;6
5126;5
5162;4
5216;7
5261;5
5612;8
5621;8
6125;7
6152;5
6215;6
6251;7
6512;8
6521;6
1257;5
1275;6
1527;7
1572;7
1725;4
1752;8
2157;4
2175;6
2517;3
2571;7
2715;4
2751;5
5127;6
5172;7
5217;5
5271;3
5712;6
5721;5
7125;7
7152;8
7215;8
7251;5
7512;4
7521;7
1258;8
1285;7
1528;7
1582;7
1825;6
1852;9
2158;7
2185;5
2518;6
2581;7
2815;6
2851;6
5128;5
5182;6
5218;5
5281;6
5812;7
5821;6
8125;7
8152;6
8215;5
8251;5
8512;4
8521;7
1259;4
1295;5
1529;5
1592;6
1925;5
1952;5
2159;6
2195;2
2519;10
2591;4
2915;5
2951;3
5129;4
5192;4
5219;5
5291;6
5912;4
5921;3
9125;6
9152;6
9215;6
9251;6
9512;1
9521;7
1267;6
1276;8
1627;7
1672;7
1726;7
1762;6
2167;7
2176;7
2617;6
2671;8
2716;7
2761;7
6127;8
6172;6
6217;9
6271;7
6712;11
6721;7
7126;7
7162;6
7216;9
7261;8
7612;8
7621;6
1268;8
1286;9
1628;8
1682;7
1826;7
1862;7
2168;8
2186;8
2618;8
2681;7
2816;8
2861;7
6128;7
6182;7
6218;8
6281;5
6812;6
6821;5
8126;8
8162;5
8216;6
8261;6
8612;8
8621;6
1269;5
1296;5
1629;3
1692;9
1926;4
1962;6
2169;7
2196;9
2619;5
2691;5
2916;6
2961;4
6129;3
6192;4
6219;6
6291;5
6912;7
6921;4
9126;6
9162;6
9216;9
9261;5
9612;6
9621;7
1278;5
1287;6
1728;6
1782;7
1827;7
1872;5
2178;7
2187;8
2718;6
2781;6
2817;6
2871;7
7128;7
7182;5
7218;4
7281;6
7812;7
7821;7
8127;7
8172;5
8217;6
8271;5
8712;7
8721;9
1279;6
1297;6
1729;8
1792;7
1927;7
1972;4
2179;4
2197;4
2719;7
2791;7
2917;6
2971;7
7129;8
7192;9
7219;7
7291;6
7912;5
7921;6
9127;5
9172;7
9217;2
9271;6
9712;9
9721;7
1289;5
1298;7
1829;3
1892;8
1928;4
1982;4
2189;3
2198;2
2819;6
2891;6
2918;5
2981;6
8129;5
8192;8
8219;6
8291;5
8912;6
8921;4
9128;6
9182;7
9218;6
9281;6
9812;7
9821;5
1345;9
1354;5
1435;6
1453;5
1534;6
1543;6
3145;6
3154;5
3415;5
3451;7
3514;6
3541;7
4135;7
4153;7
4315;8
4351;6
4513;6
4531;8
5134;6
5143;5
5314;8
5341;5
5413;8
5431;5
1346;10
1364;8
1436;6
1463;8
1634;7
1643;8
3146;7
3164;6
3416;6
3461;8
3614;6
3641;7
4136;7
4163;7
4316;8
4361;7
4613;6
4631;7
6134;8
6143;7
6314;9
6341;8
6413;8
6431;7
1347;6
1374;8
1437;8
1473;7
1734;7
1743;7
3147;7
3174;7
3417;5
3471;9
3714;8
3741;8
4137;8
4173;8
4317;6
4371;6
4713;8
4731;8
7134;9
7143;7
7314;9
7341;8
7413;6
7431;7
1348;9
1384;10
1438;6
1483;9
1834;6
1843;6
3148;8
3184;6
3418;8
3481;7
3814;12
3841;8
4138;7
4183;5
4318;7
4381;7
4813;6
4831;7
8134;6
8143;7
8314;8
8341;7
8413;8
8431;7
1349;8
1394;9
1439;8
1493;6
1934;6
1943;8
3149;10
3194;9
3419;8
3491;9
3914;6
3941;7
4139;7
4193;7
4319;7
4391;6
4913;6
4931;6
9134;5
9143;5
9314;6
9341;7
9413;7
9431;6
1356;4
1365;6
1536;9
1563;7
1635;5
1653;4
3156;6
3165;2
3516;8
3561;9
3615;8
3651;4
5136;3
5163;5
5316;7
5361;6
5613;10
5631;3
6135;5
6153;8
6315;7
6351;5
6513;6
6531;7
1357;5
1375;8
1537;8
1573;8
1735;5
1753;5
3157;6
3175;7
3517;7
3571;7
3715;10
3751;7
5137;5
5173;4
5317;6
5371;6
5713;10
5731;6
7135;6
7153;7
7315;7
7351;6
7513;6
7531;7
1358;6
1385;4
1538;5
1583;7
1835;5
1853;5
3158;4
3185;6
3518;6
3581;6
3815;5
3851;7
5138;6
5183;7
5318;9
5381;7
5813;6
5831;7
8135;6
8153;7
8315;6
8351;7
8513;9
8531;6
1359;6
1395;8
1539;7
1593;8
1935;7
1953;6
3159;7
3195;6
3519;9
3591;6
3915;7
3951;6
5139;4
5193;7
5319;6
5391;6
5913;6
5931;6
9135;6
9153;6
9315;5
9351;6
9513;7
9531;7
1367;6
1376;7
1637;8
1673;7
1736;3
1763;5
3167;6
3176;6
3617;9
3671;5
3716;8
3761;5
6137;5
6173;4
6317;5
6371;6
6713;7
6731;4
7136;6
7163;10
7316;7
7361;9
7613;6
7631;6
1368;9
1386;9
1638;7
1683;9
1836;8
1863;7
3168;6
3186;8
3618;9
3681;6
3816;8
3861;6
6138;7
6183;5
6318;8
6381;9
6813;7
6831;6
8136;5
8163;8
8316;7
8361;9
8613;7
8631;7
1369;7
1396;7
1639;6
1693;7
1936;5
1963;5
3169;7
3196;4
3619;6
3691;6
3916;4
3961;6
