combinacion;intentos
8740;6
0479;7
0497;7
0749;6
0794;6
0947;9
0974;7
4079;6
4097;10
4709;8
4790;8
4907;6
4970;9
7049;5
7094;6
7409;6
7490;7
7904;7
7940;8
9047;6
9074;7
9407;7
9470;6
9704;7
9740;7
0489;6
0498;7
0849;7
0894;7
0948;6
0984;8
4089;7
4098;10
4809;7
4890;8
4908;7
4980;9
8049;7
8094;6
8409;6
8490;8
8904;11
8940;10
9048;7
9084;6
9408;7
9480;7
9804;7
9840;9
0567;6
0576;8
0657;6
0675;8
0756;12
0765;11
5067;6
5076;11
5607;6
5670;8
5706;6
5760;6
6057;7
6075;9
6507;8
6570;5
6705;9
6750;5
7056;8
7065;9
7506;7
7560;6
7605;10
7650;6
0568;9
0586;8
0658;7
0685;9
0856;13
0865;8
5068;6
5086;11
5608;5
5680;5
5806;6
5860;6
6058;7
6085;9
6508;4
6580;6
6805;9
6850;7
8056;8
8065;9
8506;7
8560;7
8605;10
8650;8
0569;8
0596;7
0659;6
0695;8
0956;12
0965;7
5069;6
5096;11
5609;6
5690;6
5906;7
5960;7
6059;6
6095;7
6509;8
6590;7
6905;11
6950;6
9056;8
9065;9
9506;9
9560;8
9605;12
9650;7
0578;7
0587;9
0758;6
0785;6
0857;7
0875;7
5078;6
5087;7
5708;6
5780;9
5807;8
5870;10
7058;6
7085;7
7508;7
7580;9
7805;10
7850;9
8057;5
8075;8
8507;7
8570;8
8705;10
8750;5
0579;8
0597;10
0759;5
0795;7
0957;9
0975;8
5079;7
5097;8
5709;7
5790;7
5907;9
5970;8
7059;5
7095;6
7509;7
7590;10
7905;12
7950;8
9057;6
9075;7
9507;8
9570;7
9705;9
9750;6
0589;7
0598;7
0859;7
0895;9
0958;8
0985;8
5089;6
5098;7
5809;6
5890;7
5908;8
5980;8
8059;7
8095;8
8509;8
8590;8
8905;8
8950;7
9058;5
9085;6
9508;5
9580;9
9805;11
9850;9
0678;7
0687;9
0768;6
0786;7
0867;12
0876;9
6078;6
6087;7
6708;9
6780;8
6807;5
6870;9
7068;6
7086;7
7608;8
7680;7
7806;6
7860;7
8067;5
8076;5
8607;5
8670;8
8706;8
8760;8
0679;8
0697;7
0769;6
0796;9
0967;10
0976;9
6079;7
6097;7
6709;9
6790;7
6907;6
6970;9
7069;6
7096;10
7609;7
7690;7
7906;9
7960;7
9067;5
9076;6
9607;5
9670;8
9706;9
9760;11
0689;4
0698;6
0869;9
0896;9
0968;8
0986;12
6089;4
6098;5
6809;7
6890;7
6908;6
6980;8
8069;6
8096;8
8609;8
8690;5
8906;5
8960;6
9068;7
9086;10
9608;8
9680;6
9806;6
9860;7
0789;7
0798;9
0879;9
0897;7
0978;6
0987;6
7089;6
7098;7
7809;6
7890;9
7908;8
7980;10
8079;6
8097;7
8709;5
8790;9
8907;7
8970;11
9078;6
9087;7
9708;7
9780;8
9807;9
9870;8
1234;6
1243;6
1324;8
1342;9
1423;8
1432;7
2134;7
2143;8
2314;6
2341;6
2413;6
2431;7
3124;9
3142;11
3214;6
3241;9
3412;5
3421;12
4123;7
4132;9
4213;6
4231;9
4312;8
4321;9
1235;6
1253;8
1325;7
1352;5
1523;8
1532;5
2135;9
2153;7
2315;3
2351;4
2513;6
2531;5
3125;9
3152;11
3215;6
3251;9
3512;5
3521;12
5123;7
5132;7
5213;8
5231;9
5312;6
5321;7
1236;6
1263;8
1326;6
1362;5
1623;6
1632;7
2136;9
2163;7
2316;4
2361;5
2613;6
2631;6
3126;6
3162;9
3216;6
3261;6
3612;6
3621;12
6123;7
6132;7
6213;8
6231;7
6312;7
6321;9
1237;5
1273;7
1327;6
1372;6
1723;6
1732;6
2137;8
2173;6
2317;5
2371;6
2713;7
2731;7
3127;5
3172;9
3217;5
3271;6
3712;7
3721;10
7123;6
7132;7
7213;8
7231;9
7312;8
7321;7
1238;6
1283;8
1328;7
1382;7
1823;7
1832;6
2138;9
2183;6
2318;6
2381;7
2813;8
2831;8
3128;6
3182;10
3218;6
3281;7
3812;8
3821;11
8123;6
8132;8
8213;9
8231;10
8312;9
8321;7
1239;7
1293;9
1329;8
1392;8
1923;8
1932;7
2139;10
2193;7
2319;7
2391;8
2913;9
2931;9
3129;7
3192;11
3219;7
3291;8
3912;9
3921;12
9123;7
9132;9
9213;10
9231;11
9312;10
9321;7
1245;7
1254;9
1425;9
1452;7
1524;10
1542;8
2145;8
2154;7
2415;6
2451;5
2514;6
2541;9
4125;11
4152;9
4215;5
4251;7
4512;7
4521;6
5124;11
5142;13
5214;4
5241;9
5412;6
5421;6
1246;3
1264;5
1426;3
1462;7
1624;6
1642;6
2146;7
2164;8
2416;6
2461;8
2614;10
2641;6
4126;7
4162;6
4216;5
4261;7
4612;7
4621;8
6124;6
6142;13
6214;7
6241;8
6412;8
6421;8
1247;5
1274;5
1427;5
1472;8
1724;6
1742;6
2147;9
2174;7
2417;6
2471;7
2714;8
2741;7
4127;5
4172;5
4217;4
4271;5
4712;7
4721;9
7124;8
7142;9
7214;6
7241;8
7412;6
7421;8
1248;5
1284;6
1428;5
1482;9
1824;7
1842;7
2148;8
2184;8
2418;5
2481;7
2814;7
2841;8
4128;5
4182;6
4218;5
4281;6
4812;8
4821;10
8124;9
8142;14
8214;7
8241;9
8412;7
8421;9
1249;6
1294;7
1429;6
1492;10
1924;8
1942;8
2149;8
2194;9
2419;6
2491;8
2914;8
2941;9
4129;6
4192;7
4219;6
4291;7
4912;9
4921;11
9124;10
9142;14
9214;8
9241;10
9412;8
9421;10
1256;5
1265;6
1526;7
1562;7
1625;7
1652;8
2156;6
2165;10
2516;7
2561;7
2615;6
2651;8
5126;7
5162;7
5216;5
5261;4
5612;5
5621;9
6125;8
6152;8
6215;7
6251;6
6512;9
6521;7
1257;7
1275;9
1527;4
1572;9
1725;9
1752;11
2157;5
2175;6
2517;5
2571;7
2715;5
2751;8
5127;8
5172;6
5217;4
5271;5
5712;6
5721;9
7125;9
7152;7
7215;7
7251;7
7512;9
7521;9
1258;7
1285;9
1528;5
1582;9
1825;9
1852;10
2158;5
2185;7
2518;6
2581;6
2815;6
2851;7
5128;9
5182;7
5218;5
5281;6
5812;7
5821;10
8125;9
8152;8
8215;7
8251;8
8512;7
8521;10
1259;7
1295;9
1529;6
1592;9
1925;10
1952;10
2159;6
2195;8
2519;6
2591;6
2915;7
2951;7
5129;10
5192;8
5219;6
5291;7
5912;8
5921;11
9125;10
9152;9
9215;8
9251;9
9512;8
9521;11
1267;7
1276;6
1627;7
1672;6
1726;7
1762;6
2167;7
2176;7
2617;6
2671;8
2716;7
2761;9
6127;7
6172;10
6217;5
6271;4
6712;6
6721;9
7126;7
7162;6
7216;5
7261;7
7612;12
7621;11
1268;6
1286;7
1628;7
1682;6
1826;5
1862;6
2168;5
2186;8
2618;5
2681;7
2816;4
2861;8
6128;5
6182;8
6218;6
6281;6
6812;7
6821;7
8126;9
8162;7
8216;8
8261;7
8612;10
8621;8
1269;7
1296;8
1629;6
1692;6
1926;5
1962;6
2169;6
2196;9
2619;5
2691;8
2916;6
2961;9
6129;6
6192;9
6219;7
6291;7
6912;8
6921;7
9126;9
9162;8
9216;9
9261;8
9612;11
9621;10
1278;6
1287;6
1728;6
1782;7
1827;6
1872;6
2178;9
2187;7
2718;6
2781;9
2817;7
2871;10
7128;7
7182;9
7218;6
7281;6
7812;7
7821;7
8127;7
8172;9
8217;9
8271;7
8712;7
8721;8
1279;5
1297;7
1729;6
1792;8
1927;7
1972;7
2179;6
2197;9
2719;6
2791;9
2917;7
2971;10
7129;6
7192;9
7219;7
7291;7
7912;7
7921;8
9127;8
9172;8
9217;6
9271;8
9712;7
9721;9
1289;6
1298;7
1829;7
1892;8
1928;6
1982;9
2189;10
2198;7
2819;7
2891;7
2918;7
2981;7
8129;7
8192;7
8219;6
8291;6
8912;6
8921;8
9128;8
9182;10
9218;7
9281;7
9812;7
9821;9
1345;6
1354;8
1435;9
1453;7
1534;11
1543;14
3145;8
3154;7
3415;6
3451;5
3514;7
3541;10
4135;10
4153;8
4315;5
4351;6
4513;6
4531;8
5134;6
5143;12
5314;6
5341;9
5413;6
5431;7
1346;7
1364;7
1436;11
1463;7
1634;8
1643;14
3146;7
3164;7
3416;6
3461;5
3614;7
3641;8
4136;9
4163;8
4316;5
4361;6
4613;6
4631;8
6134;8
6143;13
6314;6
6341;7
6413;7
6431;6
1347;4
1374;6
1437;9
1473;12
1734;8
1743;12
3147;5
3174;8
3417;4
3471;6
3714;8
3741;7
4137;8
4173;7
4317;5
4371;5
4713;5
4731;6
7134;9
7143;11
7314;7
7341;9
7413;7
7431;7
1348;5
1384;7
1438;10
1483;12
1834;9
1843;13
3148;6
3184;9
3418;5
3481;7
3814;9
3841;8
4138;7
4183;9
4318;6
4381;5
4813;6
4831;6
8134;8
8143;12
8314;8
8341;10
8413;7
8431;8
1349;6
1394;8
1439;11
1493;12
1934;10
1943;14
3149;7
3194;8
3419;6
3491;8
3914;10
3941;9
4139;6
4193;10
4319;7
4391;6
4913;7
4931;7
9134;8
9143;13
9314;9
9341;11
9413;8
9431;9
1356;7
1365;9
1536;12
1563;9
1635;11
1653;11
3156;6
3165;8
3516;5
3561;7
3615;6
3651;6
5136;8
5163;6
5316;6
5361;5
5613;6
5631;7
6135;7
6153;10
6315;7
6351;7
6513;7
6531;9
1357;7
1375;8
1537;12
1573;8
1735;10
1753;6
3157;5
3175;5
3517;7
3571;7
3715;5
3751;8
5137;6
5173;9
5317;7
5371;7
5713;6
5731;7
7135;7
7153;11
7315;7
7351;8
7513;7
7531;7
1358;5
1385;6
1538;9
1583;9
1835;8
1853;8
3158;6
3185;7
3518;7
3581;7
3815;6
3851;7
5138;6
5183;6
5318;5
5381;6
5813;7
5831;6
8135;8
8153;12
8315;8
8351;7
8513;8
8531;9
1359;6
1395;7
1539;10
1593;10
1935;9
1953;9
3159;7
3195;8
3519;6
3591;6
3915;7
3951;7
5139;6
5193;7
5319;6
5391;6
5913;8
5931;7
9135;9
9153;13
9315;9
9351;8
9513;9
9531;9
1367;6
1376;7
1637;9
1673;6
1736;8
1763;7
3167;10
3176;12
3617;6
3671;7
3716;4
3761;7
6137;7
6173;9
6317;8
6371;5
6713;8
6731;8
7136;7
7163;7
7316;6
7361;6
7613;9
7631;12
1368;6
1386;6
1638;6
1683;8
1836;8
1863;8
3168;8
3186;7
3618;5
3681;7
3816;4
3861;6
6138;7
6183;9
6318;5
6381;5
6813;6
6831;9
8136;10
8163;8
8316;7
8361;6
8613;7
8631;7
1369;6
1396;8
1639;8
1693;7
1936;8
1963;7
3169;8
3196;7
3619;5
3691;8
3916;7
3961;7
