combinacion;intentos
04271;5
04712;7
04721;7
07124;6
07142;6
07214;5
07241;7
07412;7
07421;7
10247;11
10274;9
10427;5
10472;5
10724;5
10742;6
12047;11
12074;6
12407;8
12470;6
12704;8
12740;6
14027;6
14072;8
14207;8
14270;8
14702;7
14720;7
17024;5
17042;7
17204;7
17240;7
17402;10
17420;6
20147;6
20174;7
20417;14
20471;6
20714;6
20741;6
21047;6
21074;6
21407;10
21470;6
21704;13
21740;6
24017;8
24071;6
24107;4
24170;7
24701;7
24710;8
27014;9
27041;6
27104;8
27140;7
27401;9
27410;10
40127;6
40172;5
40217;5
40271;7
40712;7
40721;6
41027;7
41072;6
41207;13
41270;6
41702;9
41720;6
42017;6
42071;9
42107;7
42170;7
42701;10
42710;9
47012;8
47021;6
47102;8
47120;7
47201;10
47210;7
70124;7
70142;6
70214;6
70241;9
70412;9
70421;8
71024;10
71042;8
71204;10
71240;10
71402;8
71420;8
72014;7
72041;6
72104;7
72140;6
72401;8
72410;8
74012;8
74021;7
74102;8
74120;7
74201;9
74210;10
01248;8
01284;6
01428;10
01482;6
01824;9
01842;8
02148;6
02184;8
02418;6
02481;6
02814;8
02841;6
04128;7
04182;7
04218;6
04281;7
04812;7
04821;7
08124;7
08142;7
08214;7
08241;7
08412;6
08421;7
10248;7
10284;8
10428;5
10482;6
10824;6
10842;6
12048;7
12084;6
12408;6
12480;6
12804;8
12840;6
14028;5
14082;9
14208;6
14280;7
14802;8
14820;8
18024;6
18042;7
18204;9
18240;7
18402;10
18420;7
20148;6
20184;9
20418;5
20481;5
20814;9
20841;6
21048;10
21084;6
21408;5
21480;5
21804;13
21840;6
24018;5
24081;6
24108;5
24180;7
24801;9
24810;8
28014;10
28041;6
28104;8
28140;7
28401;10
28410;9
40128;5
40182;5
40218;6
40281;7
40812;7
40821;7
41028;7
41082;8
41208;12
41280;10
41802;7
41820;7
42018;8
42081;9
42108;10
42180;8
42801;9
42810;9
48012;8
48021;7
48102;7
48120;8
48201;9
48210;9
80124;8
80142;6
80214;8
80241;6
80412;9
80421;9
81024;10
81042;7
81204;9
81240;9
81402;7
81420;8
82014;8
82041;6
82104;10
82140;7
82401;8
82410;8
84012;7
84021;7
84102;6
84120;8
84201;8
84210;9
01249;7
01294;8
01429;8
01492;6
01924;9
01942;8
02149;6
02194;9
02419;6
02491;6
02914;8
02941;6
04129;6
04192;6
04219;7
04291;7
04912;7
04921;7
09124;7
09142;6
09214;7
09241;7
09412;7
09421;8
10249;7
10294;7
10429;6
10492;6
10924;6
10942;6
12049;8
12094;9
12409;6
12490;6
12904;8
12940;6
14029;7
14092;9
14209;6
14290;7
14902;8
14920;8
19024;6
19042;7
19204;9
19240;7
19402;10
19420;7
20149;6
20194;11
20419;6
20491;9
20914;7
20941;7
21049;7
21094;6
21409;6
21490;9
21904;13
21940;6
24019;6
24091;7
24109;7
24190;7
24901;8
24910;10
29014;13
29041;7
29104;10
29140;7
29401;8
29410;9
40129;6
40192;7
40219;7
40291;8
40912;7
40921;7
41029;8
41092;8
41209;9
41290;10
41902;7
41920;7
42019;8
42091;9
42109;9
42190;7
42901;10
42910;9
49012;8
49021;8
49102;8
49120;8
49201;7
49210;9
90124;7
90142;7
90214;8
90241;6
90412;9
90421;7
91024;9
91042;7
91204;9
91240;7
91402;9
91420;7
92014;11
92041;6
92104;10
92140;7
92401;8
92410;8
94012;8
94021;7
94102;7
94120;7
94201;8
94210;9
01256;16
01265;8
01526;12
01562;7
01625;9
01652;6
02156;9
02165;5
02516;6
02561;5
02615;6
02651;8
05126;9
05162;7
05216;7
05261;10
05612;7
05621;7
06125;10
06152;6
06215;5
06251;8
06512;9
06521;7
10256;9
10265;7
10526;4
10562;6
10625;6
10652;10
12056;2
12065;4
12506;4
12560;8
12605;11
12650;9
15026;5
15062;8
15206;6
15260;9
15602;6
15620;5
16025;6
16052;11
16205;8
16250;6
16502;7
16520;7
20156;3
20165;3
20516;3
20561;5
20615;9
20651;8
21056;10
21065;8
21506;9
21560;6
21605;8
21650;7
25016;5
25061;7
25106;4
25160;7
25601;4
25610;8
26015;9
26051;8
26105;9
26150;8
26501;6
26510;7
50126;5
50162;5
50216;11
50261;7
50612;9
50621;8
51026;11
51062;5
51206;4
51260;6
51602;8
51620;7
52016;6
52061;5
52106;6
52160;5
52601;8
52610;7
56012;4
56021;7
56102;5
56120;5
56201;4
56210;7
60125;6
60152;9
60215;5
60251;7
60512;6
60521;6
61025;9
61052;7
61205;7
61250;6
61502;9
61520;8
62015;6
62051;10
62105;8
62150;9
62501;8
62510;9
65012;9
65021;6
65102;6
65120;7
65201;6
65210;6
01257;12
01275;9
01527;12
01572;8
01725;9
01752;6
02157;6
02175;6
02517;6
02571;5
02715;5
02751;5
05127;9
05172;7
05217;8
05271;7
05712;6
05721;7
07125;8
07152;7
07215;5
07251;8
07512;8
07521;8
10257;9
10275;10
10527;6
10572;6
10725;6
10752;7
12057;3
12075;4
12507;6
12570;8
12705;11
12750;9
15027;4
15072;8
15207;7
15270;7
15702;4
15720;8
17025;6
17052;11
17205;9
17250;8
17502;6
17520;7
20157;3
20175;6
20517;3
20571;6
20715;8
20751;10
21057;6
21075;5
21507;6
21570;8
21705;6
21750;5
25017;4
25071;7
25107;4
25170;5
25701;5
25710;6
27015;8
27051;8
27105;6
27150;8
27501;7
27510;7
50127;5
50172;4
50217;7
50271;9
50712;5
50721;6
51027;9
51072;8
51207;5
51270;4
51702;6
51720;9
52017;5
52071;5
52107;5
52170;9
52701;5
52710;8
57012;5
57021;5
57102;4
57120;6
57201;7
57210;7
70125;7
70152;9
70215;6
70251;10
70512;6
70521;6
71025;10
71052;6
71205;8
71250;7
71502;12
71520;9
72015;6
72051;10
72105;5
72150;9
72501;6
72510;6
75012;7
75021;8
75102;5
75120;5
75201;8
75210;7
01258;11
01285;9
01528;10
01582;9
01825;8
01852;6
02158;4
02185;6
02518;4
02581;8
02815;5
02851;6
05128;6
05182;7
05218;7
05281;6
05812;9
05821;7
08125;8
08152;7
08215;8
08251;7
08512;10
08521;8
10258;9
10285;8
10528;4
10582;6
10825;8
10852;10
12058;4
12085;7
12508;4
12580;7
12805;9
12850;9
15028;5
15082;6
15208;7
15280;6
15802;4
15820;8
18025;7
18052;9
18205;9
18250;9
18502;6
18520;7
20158;4
20185;6
20518;4
20581;7
20815;9
20851;10
21058;4
21085;10
21508;7
21580;8
21805;6
21850;5
25018;6
25081;6
25108;4
25180;6
25801;6
25810;6
28015;6
28051;8
28105;8
28150;7
28501;7
28510;8
50128;5
50182;5
50218;5
50281;7
50812;5
50821;5
51028;13
51082;8
51208;5
51280;5
51802;5
51820;8
52018;6
52081;5
52108;5
52180;9
52801;5
52810;8
58012;5
58021;5
58102;4
58120;6
58201;6
58210;7
80125;8
80152;10
80215;6
80251;8
80512;7
80521;6
81025;9
81052;6
81205;8
81250;7
81502;9
81520;7
82015;8
82051;10
82105;8
82150;9
82501;6
82510;6
85012;7
85021;8
85102;5
85120;5
85201;8
85210;7
01259;13
01295;7
01529;10
01592;10
01925;8
01952;6
02159;8
02195;6
02519;6
02591;8
02915;5
02951;6
05129;6
05192;7
05219;8
05291;6
05912;6
05921;7
09125;9
09152;7
09215;8
09251;7
09512;10
09521;8
10259;11
10295;9
10529;6
10592;6
10925;8
10952;10
12059;5
12095;7
12509;6
12590;7
12905;9
12950;8
15029;6
15092;6
15209;6
15290;6
15902;5
15920;7
19025;8
19052;11
19205;10
19250;9
19502;6
19520;6
20159;5
20195;6
20519;5
20591;7
20915;8
20951;11
21059;6
21095;10
21509;7
21590;7
21905;6
21950;5
25019;6
25091;6
25109;6
25190;6
25901;6
25910;6
29015;8
29051;7
29105;8
29150;7
29501;7
29510;8
50129;5
50192;6
50219;5
50291;7
50912;5
50921;5
51029;5
51092;8
51209;5
51290;6
51902;5
51920;8
52019;5
52091;7
52109;5
52190;7
52901;5
52910;5
59012;7
59021;6
59102;5
59120;5
59201;6
59210;7
90125;9
90152;10
90215;7
90251;7
90512;8
90521;6
91025;10
91052;6
91205;9
91250;7
91502;9
91520;7
92015;10
92051;11
92105;10
92150;8
92501;7
92510;7
95012;7
95021;8
95102;5
95120;5
95201;8
95210;7
01267;12
01276;10
01627;10
01672;6
01726;8
01762;7
02167;8
02176;10
02617;5
02671;6
02716;7
02761;7
06127;11
06172;9
06217;9
06271;8
06712;5
06721;8
07126;6
07162;9
07216;5
07261;7
07612;8
07621;8
10267;11
10276;11
10627;5
10672;7
10726;7
10762;7
12067;8
12076;8
12607;7
12670;8
12706;6
12760;10
16027;5
16072;5
16207;7
16270;6
16702;5
16720;7
17026;5
17062;7
17206;5
17260;7
17602;7
17620;6
20167;4
20176;10
20617;5
20671;6
20716;8
20761;7
21067;10
21076;9
21607;9
21670;6
21706;7
21760;8
26017;5
26071;9
26107;5
26170;5
26701;7
26710;6
27016;5
27061;8
27106;11
27160;7
27601;7
27610;7
60127;5
60172;5
60217;11
60271;7
60712;5
60721;5
61027;13
61072;7
61207;5
61270;5
61702;5
61720;7
62017;8
62071;6
62107;6
62170;6
62701;5
62710;5
67012;8
67021;6
67102;5
67120;5
67201;6
67210;7
70126;8
70162;6
70216;5
70261;7
70612;6
70621;6
71026;5
71062;8
71206;6
71260;6
71602;6
71620;8
72016;6
72061;8
72106;6
72160;7
72601;6
72610;6
76012;7
76021;6
76102;6
76120;6
76201;6
76210;9
01268;12
01286;11
01628;7
01682;6
01826;9
01862;6
02168;6
02186;8
02618;6
02681;6
02816;6
02861;6
06128;7
06182;7
06218;5
06281;8
06812;5
06821;9
08126;10
08162;8
08216;7
08261;7
08612;8
08621;8
10268;10
10286;6
10628;5
10682;7
10826;5
10862;8
12068;9
12086;9
12608;5
12680;6
12806;5
12860;7
16028;4
16082;7
16208;7
16280;8
16802;5
16820;6
18026;9
18062;7
18206;7
18260;7
18602;6
18620;6
20168;6
20186;9
20618;5
20681;8
20816;7
20861;8
21068;9
21086;9
21608;7
21680;6
21806;5
21860;7
26018;7
26081;8
26108;5
26180;6
26801;7
26810;7
28016;8
28061;8
28106;7
28160;7
28601;7
28610;6
60128;6
60182;6
60218;5
60281;8
60812;7
60821;6
61028;10
61082;9
61208;6
61280;6
61802;7
61820;8
62018;6
62081;7
62108;5
62180;7
62801;7
62810;6
68012;8
68021;7
68102;6
68120;7
68201;9
68210;7
80126;7
80162;7
80216;6
80261;8
80612;6
80621;6
81026;6
81062;7
81206;9
81260;7
81602;6
81620;9
82016;6
82061;8
82106;7
82160;6
82601;8
82610;6
86012;7
86021;7
86102;6
86120;7
86201;9
86210;8
01269;8
01296;6
01629;9
01692;7
01926;9
01962;7
02169;7
02196;8
02619;5
02691;7
02916;7
02961;7
06129;7
06192;7
06219;5
06291;8
06912;5
06921;9
09126;6
09162;8
09216;7
09261;7
09612;8
09621;8
10269;7
10296;9
10629;6
10692;7
10926;6
10962;8
12069;11
12096;7
12609;6
12690;6
12906;7
12960;7
16029;5
16092;7
16209;7
16290;8
16902;6
16920;7
19026;9
19062;7
19206;8
19260;7
19602;6
19620;8
20169;6
20196;9
20619;6
20691;6
20916;7
20961;7
21069;8
21096;10
21609;6
21690;6
21906;9
21960;7
26019;6
26091;8
26109;7
26190;7
26901;7
26910;7
29016;8
29061;8
29106;7
29160;7
29601;7
29610;6
60129;6
60192;7
60219;7
60291;8
60912;7
60921;6
61029;9
61092;8
61209;7
61290;7
61902;7
61920;8
62019;5
62091;7
62109;11
62190;7
62901;7
62910;6
69012;8
69021;7
69102;7
69120;7
69201;9
69210;9
90126;7
90162;7
90216;6
90261;8
90612;6
90621;6
91026;6
91062;7
91206;8
91260;7
91602;7
91620;10
92016;9
92061;7
92106;7
92160;7
92601;8
92610;7
96012;7
96021;7
96102;7
96120;7
96201;9
96210;8
01278;7
01287;12
01728;10
01782;10
01827;10
01872;9
02178;7
02187;8
02718;6
02781;6
02817;12
02871;10
07128;7
07182;6
07218;6
07281;10
07812;7
07821;7
08127;6
08172;7
08217;11
08271;9
08712;8
08721;8
10278;10
10287;10
10728;10
10782;7
10827;10
10872;8
12078;10
12087;8
12708;8
12780;6
12807;9
12870;9
17028;7
17082;6
17208;11
17280;9
17802;7
17820;7
18027;9
18072;7
18207;11
18270;8
18702;9
18720;8
20178;3
20187;7
20718;4
20781;5
20817;9
20871;8
21078;7
21087;7
21708;8
21780;8
21807;7
21870;8
27018;9
27081;8
27108;5
27180;7
27801;4
27810;8
28017;10
28071;9
28107;9
28170;9
28701;6
28710;7
70128;6
70182;5
70218;6
70281;11
70812;9
70821;8
71028;6
71082;6
71208;8
71280;6
71802;8
71820;8
72018;7
72081;7
72108;9
72180;6
72801;8
72810;8
78012;6
78021;8
78102;5
78120;5
78201;11
78210;8
80127;6
80172;8
80217;11
80271;10
80712;6
80721;6
81027;11
81072;10
81207;6
81270;7
81702;10
81720;9
82017;6
82071;7
82107;12
82170;7
82701;8
82710;7
87012;7
87021;10
87102;6
87120;7
87201;10
87210;7
01279;7
01297;11
01729;7
01792;7
01927;12
01972;8
02179;6
02197;7
02719;5
02791;6
02917;10
02971;9
07129;7
07192;8
07219;7
07291;8
07912;9
07921;8
09127;7
09172;9
09217;8
09271;9
09712;10
09721;9
10279;7
10297;13
10729;10
10792;7
10927;8
10972;8
12079;9
12097;9
12709;13
12790;7
12907;9
12970;7
17029;7
17092;8
17209;8
17290;7
17902;7
17920;7
19027;11
19072;8
19207;10
19270;9
19702;8
19720;9
20179;9
20197;8
20719;4
20791;7
20917;9
20971;9
21079;7
21097;7
21709;10
21790;7
21907;13
21970;9
27019;7
27091;7
27109;5
27190;6
27901;7
27910;7
29017;6
29071;8
29107;7
29170;7
29701;4
29710;7
70129;6
70192;5
70219;6
70291;10
70912;5
70921;7
71029;7
71092;7
71209;7
71290;7
71902;9
71920;10
72019;7
72091;8
72109;7
72190;7
72901;9
72910;8
79012;7
79021;8
79102;7
79120;7
79201;9
79210;7
90127;8
90172;7
90217;5
90271;10
90712;9
90721;8
91027;10
91072;8
91207;6
91270;6
91702;10
91720;9
92017;11
92071;7
92107;11
92170;6
92701;8
92710;9
97012;8
97021;7
97102;6
97120;6
97201;10
97210;8
01289;11
01298;9
01829;9
01892;7
01928;10
01982;9
02189;7
02198;11
02819;7
02891;7
02918;7
02981;8
08129;8
08192;9
08219;7
08291;9
08912;7
08921;9
09128;8
09182;10
09218;9
09281;8
09812;8
09821;9
10289;7
10298;13
10829;6
10892;7
10928;6
10982;9
12089;7
12098;14
12809;9
12890;8
12908;13
12980;10
18029;8
18092;8
18209;7
18290;8
18902;7
18920;8
19028;10
19082;9
19208;11
19280;9
19802;9
19820;10
20189;7
20198;9
20819;6
20891;7
20918;6
20981;8
21089;6
21098;7
21809;6
21890;7
21908;10
21980;8
28019;7
28091;7
28109;5
28190;5
28901;7
28910;7
29018;6
29081;8
29108;5
29180;7
29801;7
29810;7
80129;7
80192;6
80219;7
80291;8
80912;6
80921;6
81029;7
81092;8
81209;7
81290;8
81902;6
81920;10
82019;7
82091;7
82109;7
82190;8
82901;8
82910;7
89012;8
89021;7
89102;8
89120;6
89201;7
89210;8
90128;6
90182;8
90218;12
90281;9
90812;5
90821;9
91028;8
91082;9
91208;10
91280;7
91802;8
91820;8
92018;8
92081;8
92108;9
92180;9
92801;9
92810;8
98012;8
98021;8
98102;7
98120;6
98201;7
98210;9
01345;5
01354;6
01435;7
01453;6
01534;11
01543;8
03145;10
03154;7
03415;10
03451;6
03514;10
03541;7
04135;8
04153;7
04315;6
04351;6
04513;6
04531;7
05134;10
05143;8
05314;9
05341;8
05413;10
05431;9
10345;5
10354;5
10435;6
10453;5
10534;10
10543;7
13045;5
13054;8
13405;8
13450;7
13504;9
13540;9
14035;9
14053;9
14305;10
14350;6
14503;8
14530;8
15034;10
15043;7
15304;8
15340;8
15403;6
15430;8
30145;6
30154;6
30415;9
30451;4
30514;9
30541;5
31045;7
31054;8
31405;7
31450;7
31504;7
31540;8
34015;7
34051;9
34105;7
34150;5
34501;4
34510;4
35014;9
35041;7
35104;8
35140;5
35401;7
35410;8
40135;6
40153;6
40315;7
40351;8
40513;6
40531;10
41035;12
41053;9
41305;7
41350;7
41503;5
41530;9
43015;9
43051;7
43105;10
43150;7
43501;9
43510;8
45013;10
45031;11
45103;8
45130;10
45301;6
45310;6
50134;8
50143;6
50314;10
50341;7
50413;8
50431;7
51034;10
51043;7
51304;5
51340;8
51403;6
51430;9
53014;6
53041;7
53104;5
53140;7
53401;9
53410;5
54013;9
54031;10
54103;7
54130;10
54301;7
54310;8
01346;6
01364;7
01436;7
01463;6
01634;9
01643;7
03146;5
03164;6
03416;9
03461;5
03614;7
03641;6
04136;7
04163;7
04316;9
04361;9
04613;8
04631;9
06134;6
06143;7
06314;6
06341;6
06413;8
06431;9
10346;5
10364;8
10436;10
10463;6
10634;8
10643;6
13046;7
13064;7
13406;6
13460;6
13604;9
13640;6
14036;13
14063;10
14306;8
14360;8
14603;7
14630;7
16034;10
16043;7
16304;6
16340;7
16403;8
16430;8
30146;8
30164;6
30416;6
30461;7
30614;10
30641;7
31046;9
31064;8
31406;7
31460;6
31604;9
31640;6
34016;10
34061;7
34106;4
34160;7
34601;7
34610;8
36014;8
36041;6
36104;4
36140;8
36401;8
36410;7
40136;8
40163;7
40316;9
40361;7
40613;7
40631;8
41036;6
41063;6
41306;5
41360;5
41603;7
41630;9
43016;6
43061;7
43106;5
43160;8
43601;7
43610;6
46013;7
46031;6
46103;9
46130;9
46301;8
46310;6
60134;11
60143;7
60314;9
60341;7
60413;7
60431;8
61034;7
61043;11
61304;11
61340;6
61403;6
61430;5
63014;8
63041;7
63104;7
63140;7
63401;8
63410;9
64013;9
64031;10
64103;5
64130;9
64301;7
64310;8
01347;9
01374;10
01437;6
01473;9
01734;8
01743;9
03147;5
03174;7
03417;5
03471;5
03714;8
03741;6
04137;6
04173;8
04317;6
04371;9
04713;8
04731;8
07134;7
07143;7
07314;9
07341;6
07413;8
07431;10
10347;5
10374;7
10437;6
10473;5
10734;5
10743;6
13047;6
13074;9
13407;6
13470;6
13704;10
13740;6
