combinacion;intentos
8740;6
0479;7
0497;10
0749;6
0794;6
0947;7
0974;7
4079;5
4097;6
4709;7
4790;6
4907;6
4970;7
7049;5
7094;6
7409;7
7490;7
7904;8
7940;7
9047;8
9074;6
9407;7
9470;8
9704;8
9740;6
0489;6
0498;7
0849;9
0894;7
0948;6
0984;7
4089;7
4098;7
4809;7
4890;7
4908;6
4980;8
8049;6
8094;6
8409;7
8490;7
8904;8
8940;8
9048;6
9084;6
9408;5
9480;7
9804;9
9840;7
0567;8
0576;6
0657;8
0675;6
0756;7
0765;7
5067;6
5076;7
5607;7
5670;5
5706;6
5760;5
6057;5
6075;6
6507;7
6570;6
6705;5
6750;5
7056;5
7065;6
7506;8
7560;5
7605;5
7650;5
0568;8
0586;8
0658;7
0685;7
0856;8
0865;6
5068;6
5086;7
5608;7
5680;5
5806;7
5860;6
6058;4
6085;6
6508;6
6580;6
6805;5
6850;6
8056;5
8065;6
8506;8
8560;6
8605;5
8650;6
0569;6
0596;8
0659;6
0695;7
0956;8
0965;6
5069;6
5096;9
5609;7
5690;5
5906;9
5960;6
6059;5
6095;7
6509;6
6590;6
6905;8
6950;6
9056;6
9065;7
9506;7
9560;6
9605;7
9650;6
0578;8
0587;7
0758;6
0785;6
0857;7
0875;7
5078;10
5087;7
5708;7
5780;6
5807;9
5870;8
7058;6
7085;5
7508;8
7580;7
7805;9
7850;6
8057;7
8075;5
8507;6
8570;6
8705;6
8750;5
0579;6
0597;9
0759;5
0795;7
0957;6
0975;7
5079;6
5097;9
5709;6
5790;6
5907;6
5970;8
7059;5
7095;6
7509;7
7590;8
7905;10
7950;7
9057;9
9075;8
9507;6
9570;7
9705;8
9750;6
0589;6
0598;8
0859;7
0895;9
0958;8
0985;8
5089;6
5098;7
5809;9
5890;7
5908;7
5980;8
8059;7
8095;7
8509;7
8590;8
8905;9
8950;7
9058;5
9085;6
9508;5
9580;7
9805;7
9850;8
0678;7
0687;8
0768;6
0786;9
0867;8
0876;8
6078;6
6087;7
6708;8
6780;8
6807;6
6870;8
7068;7
7086;6
7608;7
7680;7
7806;6
7860;7
8067;5
8076;5
8607;5
8670;8
8706;8
8760;8
0679;8
0697;7
0769;6
0796;9
0967;8
0976;8
6079;7
6097;7
6709;8
6790;8
6907;6
6970;9
7069;6
7096;8
7609;6
7690;7
7906;8
7960;7
9067;5
9076;6
9607;5
9670;8
9706;9
9760;8
0689;4
0698;6
0869;8
0896;7
0968;7
0986;8
6089;4
6098;5
6809;5
6890;6
6908;9
6980;7
8069;6
8096;8
8609;5
8690;5
8906;5
8960;6
9068;5
9086;9
9608;6
9680;9
9806;6
9860;6
0789;6
0798;7
0879;6
0897;8
0978;6
0987;6
7089;6
7098;7
7809;7
7890;9
7908;7
7980;6
8079;6
8097;7
8709;5
8790;8
8907;7
8970;8
9078;6
9087;7
9708;5
9780;7
9807;9
9870;8
1234;6
1243;6
1324;6
1342;6
1423;6
1432;6
2134;7
2143;5
2314;5
2341;6
2413;7
2431;6
3124;7
3142;8
3214;7
3241;7
3412;5
3421;7
4123;8
4132;7
4213;6
4231;6
4312;7
4321;7
1235;6
1253;7
1325;6
1352;4
1523;8
1532;6
2135;8
2153;6
2315;3
2351;4
2513;6
2531;4
3125;8
3152;7
3215;6
3251;6
3512;5
3521;9
5123;10
5132;5
5213;6
5231;6
5312;6
5321;7
1236;7
1263;7
1326;8
1362;6
1623;6
1632;5
2136;6
2163;6
2316;4
2361;5
2613;5
2631;5
3126;7
3162;6
3216;5
3261;5
3612;6
3621;9
6123;7
6132;5
6213;5
6231;6
6312;6
6321;8
1237;6
1273;6
1327;6
1372;5
1723;6
1732;5
2137;5
2173;6
2317;5
2371;6
2713;7
2731;6
3127;5
3172;6
3217;5
3271;6
3712;6
3721;7
7123;6
7132;6
7213;7
7231;6
7312;7
7321;7
1238;6
1283;7
1328;6
1382;6
1823;6
1832;6
2138;6
2183;6
2318;6
2381;7
2813;7
2831;7
3128;6
3182;7
3218;6
3281;6
3812;7
3821;7
8123;6
8132;7
8213;7
8231;6
8312;7
8321;7
1239;7
1293;7
1329;7
1392;7
1923;7
1932;7
2139;7
2193;7
2319;7
2391;8
2913;7
2931;8
3129;7
3192;9
3219;7
3291;7
3912;8
3921;7
9123;7
9132;8
9213;8
9231;7
9312;8
9321;8
1245;8
1254;6
1425;8
1452;6
1524;7
1542;6
2145;7
2154;6
2415;6
2451;5
2514;5
2541;7
4125;10
4152;9
4215;10
4251;7
4512;7
4521;5
5124;8
5142;8
5214;4
5241;6
5412;6
5421;6
1246;3
1264;6
1426;7
1462;7
1624;7
1642;6
2146;6
2164;5
2416;6
2461;6
2614;7
2641;6
4126;5
4162;6
4216;5
4261;7
4612;7
4621;7
6124;6
6142;7
6214;7
6241;8
6412;8
6421;7
1247;5
1274;5
1427;8
1472;6
1724;5
1742;6
2147;8
2174;7
2417;6
2471;7
2714;7
2741;7
4127;4
4172;7
4217;4
4271;5
4712;7
4721;7
7124;8
7142;6
7214;6
7241;6
7412;5
7421;7
1248;5
1284;5
1428;7
1482;6
1824;5
1842;6
2148;8
2184;5
2418;5
2481;7
2814;6
2841;8
4128;6
4182;7
4218;5
4281;5
4812;7
4821;6
8124;8
8142;6
8214;6
8241;6
8412;5
8421;6
1249;6
1294;6
1429;7
1492;6
1924;6
1942;6
2149;8
2194;6
2419;6
2491;7
2914;6
2941;7
4129;6
4192;7
4219;6
4291;6
4912;7
4921;6
9124;8
9142;6
9214;6
9241;6
9412;6
9421;6
1256;5
1265;7
1526;8
1562;7
1625;8
1652;6
2156;7
2165;6
2516;7
2561;7
2615;7
2651;6
5126;8
5162;7
5216;6
5261;4
5612;5
5621;7
6125;8
6152;8
6215;9
6251;6
6512;5
6521;8
1257;6
1275;7
1527;6
1572;7
1725;6
1752;8
2157;6
2175;8
2517;5
2571;7
2715;7
2751;8
5127;8
5172;7
5217;4
5271;5
5712;6
5721;6
7125;8
7152;6
7215;6
7251;5
7512;8
7521;6
1258;6
1285;8
1528;5
1582;6
1825;6
1852;7
2158;6
2185;7
2518;6
2581;6
2815;7
2851;7
5128;8
5182;5
5218;5
5281;5
5812;6
5821;7
8125;8
8152;8
8215;6
8251;5
8512;7
8521;7
1259;6
1295;9
1529;7
1592;6
1925;6
1952;7
2159;6
2195;7
2519;6
2591;6
2915;8
2951;7
5129;7
5192;7
5219;6
5291;6
5912;6
5921;7
9125;10
9152;8
9215;6
9251;6
9512;7
9521;8
1267;7
1276;6
1627;7
1672;6
1726;9
1762;6
2167;9
2176;7
2617;6
2671;7
2716;5
2761;6
6127;8
6172;6
6217;5
6271;4
6712;5
6721;7
7126;10
7162;6
7216;6
7261;7
7612;7
7621;8
1268;6
1286;7
1628;6
1682;6
1826;7
1862;6
2168;5
2186;8
2618;5
2681;6
2816;7
2861;7
6128;5
6182;5
6218;5
6281;6
6812;7
6821;6
8126;7
8162;5
8216;9
8261;7
8612;7
8621;8
1269;6
1296;7
1629;7
1692;6
1926;9
1962;6
2169;6
2196;6
2619;5
2691;5
2916;6
2961;6
6129;6
6192;6
6219;6
6291;7
6912;7
6921;6
9126;9
9162;6
9216;9
9261;8
9612;8
9621;7
1278;5
1287;6
1728;6
1782;8
1827;6
1872;6
2178;7
2187;5
2718;7
2781;6
2817;7
2871;6
7128;9
7182;5
7218;7
7281;6
7812;7
7821;6
8127;10
8172;6
8217;7
8271;7
8712;7
8721;6
1279;5
1297;7
1729;8
1792;9
1927;8
1972;7
2179;5
2197;7
2719;6
2791;8
2917;7
2971;7
7129;6
7192;7
7219;7
7291;7
7912;8
7921;7
9127;9
9172;7
9217;9
9271;7
9712;7
9721;8
1289;6
1298;7
1829;8
1892;6
1928;7
1982;8
2189;8
2198;8
2819;7
2891;6
2918;6
2981;7
8129;7
8192;7
8219;5
8291;6
8912;7
8921;7
9128;8
9182;6
9218;8
9281;6
9812;7
9821;6
1345;7
1354;6
1435;6
1453;7
1534;7
1543;9
3145;6
3154;6
3415;6
3451;5
3514;5
3541;8
4135;9
4153;7
4315;8
4351;6
4513;6
4531;7
5134;8
5143;9
5314;6
5341;6
5413;6
5431;8
1346;7
1364;6
1436;9
1463;7
1634;5
1643;10
3146;8
3164;6
3416;6
3461;5
3614;6
3641;6
4136;9
4163;7
4316;5
4361;6
4613;7
4631;7
6134;5
6143;8
6314;6
6341;6
6413;7
6431;6
1347;4
1374;7
1437;8
1473;9
1734;4
1743;8
3147;7
3174;7
3417;4
3471;6
3714;7
3741;6
4137;7
4173;8
4317;5
4371;5
4713;7
4731;6
7134;5
7143;10
7314;6
7341;6
7413;5
7431;7
1348;5
1384;7
1438;9
1483;8
1834;6
1843;8
3148;7
3184;7
3418;5
3481;6
3814;7
3841;6
4138;9
4183;6
4318;5
4381;5
4813;7
4831;6
8134;5
8143;10
8314;7
8341;7
8413;6
8431;6
1349;6
1394;7
1439;8
1493;8
1934;6
1943;8
3149;6
3194;7
3419;6
3491;6
3914;7
3941;6
4139;9
4193;7
4319;6
4391;6
4913;7
4931;6
9134;6
9143;10
9314;7
9341;7
9413;6
9431;6
1356;8
1365;7
1536;10
1563;7
1635;8
1653;10
3156;7
3165;8
3516;5
3561;7
3615;6
3651;6
5136;9
5163;7
5316;7
5361;5
5613;7
5631;7
6135;7
6153;8
6315;8
6351;6
6513;9
6531;7
1357;7
1375;9
1537;8
1573;7
1735;9
1753;7
3157;5
3175;9
3517;7
3571;7
3715;5
3751;8
5137;7
5173;7
5317;7
5371;6
5713;6
5731;7
7135;8
7153;8
7315;5
7351;8
7513;6
7531;7
1358;6
1385;6
1538;7
1583;6
1835;7
1853;8
3158;5
3185;9
3518;7
3581;7
3815;7
3851;7
5138;6
5183;7
5318;5
5381;6
5813;6
5831;6
8135;7
8153;8
8315;6
8351;7
8513;7
8531;7
1359;6
1395;6
1539;6
1593;7
1935;7
1953;7
3159;6
3195;8
3519;6
3591;6
3915;8
3951;7
5139;6
5193;8
5319;6
5391;6
5913;6
5931;7
9135;9
9153;9
9315;6
9351;8
9513;7
9531;7
1367;7
1376;7
1637;8
1673;6
1736;7
1763;6
3167;7
3176;6
3617;6
3671;7
3716;4
3761;6
6137;6
6173;6
6317;6
6371;5
6713;9
6731;6
7136;7
7163;7
7316;7
7361;6
7613;6
7631;7
1368;6
1386;6
1638;6
1683;6
1836;6
1863;8
3168;4
3186;6
3618;5
3681;6
3816;4
3861;6
6138;9
6183;8
6318;5
6381;5
6813;5
6831;6
8136;6
8163;8
8316;8
8361;6
8613;6
8631;7
1369;6
1396;8
1639;7
1693;7
1936;6
1963;7
3169;5
3196;7
3619;5
3691;5
3916;7
3961;6
